date,actual_return,predicted_return
2020-05-27,-0.0018449576648105,-2.4570909e-06
2020-05-28,0.0044558867214574,0.0007844451
2020-05-29,0.0040417981072555,0.0008251958
2020-06-01,0.0082801505481917,0.00040202137
2020-06-02,0.0133082316281485,0.00051461335
2020-06-03,-0.0026266897302837,0.00027087645
2020-06-04,0.0256294964028775,0.0010851651
2020-06-05,0.0120874303250455,0.00019923452
2020-06-08,-0.0074566831683167,0.00011089785
2020-06-09,-0.0055799744381059,0.0011967887
2020-06-10,-0.0576489028213165,0.0014376865
2020-06-11,0.0119756495126575,0.0034760642
2020-06-12,0.0093356562900628,0.0003831352
2020-06-15,0.0192476795310208,1.4688092e-05
2020-06-16,-0.0041538854805724,-0.00040917462
2020-06-17,0.0003850349740099,0.00013078889
2020-06-18,-0.0100712040541407,0.00066614285
2020-06-19,0.0064152410575428,0.0015400941
2020-06-22,0.0046036958341382,0.00015369845
2020-06-23,-0.0255087325749079,0.0004740944
2020-06-24,0.0107205103752179,0.002232277
2020-06-25,-0.0237514234585977,-0.00016941884
2020-06-26,0.0146975504082651,0.0017353611
2020-06-29,0.012809564474808,3.6575657e-06
2020-06-30,0.0070047995849007,-1.2469449e-05
2020-07-01,0.0055068916655933,-3.3656717e-05
2020-07-02,0.0154373378599108,0.00044077748
2020-07-06,-0.0103138306260843,0.0001659839
2020-07-07,0.0076486710434062,0.0012353926
2020-07-08,-0.0056929597064963,0.00044349712
2020-07-09,0.0102105731916788,0.0013845768
2020-07-10,-0.0086589628136906,0.00027932375
2020-07-13,0.0129589632829374,0.0019592256
2020-07-14,0.0091872569923492,0.00049724407
2020-07-15,-0.0032934596861892,0.0002720796
2020-07-16,0.0028990928644907,0.0003890977
2020-07-17,0.0080815616063656,0.0005305899
2020-07-20,0.0021275283670449,0.00037365739
2020-07-21,0.0056921325497678,0.00040224753
2020-07-22,-0.01193171388362,0.000746617
2020-07-23,-0.0064404260589546,0.0020372262
2020-07-24,0.0072924457741212,0.00146852
2020-07-27,-0.0063424293051173,0.0004106716
2020-07-28,0.0122987825762057,0.0012300219
2020-07-29,-0.0035679133858268,0.00030436387
2020-07-30,0.007902210149401,0.0008044726
2020-07-31,0.0069521009432806,0.0009783612
2020-08-03,0.0038626478907508,0.00028909429
2020-08-04,0.0062109919408592,0.00026497283
2020-08-05,0.006684532233296,0.00024849563
2020-08-06,0.000717853617683,0.00048333127
2020-08-07,0.0029889111396719,0.000910238
2020-08-10,-0.0082546115564561,0.00075780484
2020-08-11,0.0139423076923077,0.0016965492
2020-08-12,-0.0018077287814129,0.000561662
2020-08-13,2.9688566932861704e-05,0.00069556246
2020-08-14,0.0031765823536398,0.0010927618
2020-08-17,0.0021603385516852,0.0005817225
2020-08-18,-0.0041637136782423,0.000759941
2020-08-19,0.0031136019927051,0.0015492608
2020-08-20,0.003547357218872,0.0005955821
2020-08-21,0.010133144809709,0.0009314463
2020-08-24,0.0034993584509506,0.00018883732
2020-08-25,0.010025572474718,0.00033186853
2020-08-26,0.0021866098915326,0.00042290756
2020-08-27,0.0064593919559039,0.00070004247
2020-08-28,-0.003622568315363,0.0005674758
2020-08-31,0.0094185680341245,0.0013929904
2020-09-01,0.0144639818491207,0.00061473413
2020-09-02,-0.0344143136706737,0.0006584057
2020-09-03,-0.0081646834013723,0.0021989348
2020-09-04,-0.0273228829144408,0.00108831
2020-09-08,0.0197473065034063,0.0013996387
2020-09-09,-0.0173636657935785,0.0002420712
2020-09-10,0.0005091497199676,0.00088710303
2020-09-11,0.0131712865952222,0.0005664885
2020-09-14,0.0050522956922531,0.0001364873
2020-09-15,-0.0039686039333275,9.175119e-05
2020-09-16,-0.0087952305058733,0.0007816516
2020-09-17,-0.0154537875178656,0.00092916074
2020-09-18,-0.0111295932254648,0.001177696
2020-09-21,0.0101844205890448,0.0007250913
2020-09-22,-0.0231910384498941,0.000105096115
2020-09-23,0.0026655095462435,0.0011888682
2020-09-24,0.0161669242658424,0.00036795903
2020-09-25,0.016609375475314,0.00011321908
2020-09-28,-0.0054460037703102,-8.7459455e-05
2020-09-29,0.0075819117248847,0.00022639488
2020-09-30,0.0064200185135419,0.00073736266
2020-10-01,-0.0094944220270591,0.00018956975
2020-10-02,0.017733045770429,0.0007236431
2020-10-05,-0.0142159171179655,-1.27706735e-05
2020-10-06,0.0174066222792821,0.0018722726
2020-10-07,0.0088625425519426,-2.9951858e-05
2020-10-08,0.0089301297341324,0.00039280433
2020-10-09,0.0160876459564653,0.00081389886
2020-10-12,-0.0065261186618619,0.00059391826
2020-10-13,-0.0062833804586867,0.0013300194
2020-10-14,-0.0012358807806167,0.0013230098
2020-10-15,-0.0006043165467625,0.0009953923
2020-10-16,-0.015203432290017,0.0011859371
2020-10-19,0.0040057308265839,0.001957039
2020-10-20,-0.0018929465897838,0.0009318708
2020-10-21,0.0054853674904442,0.0010514142
2020-10-22,0.003395142334813,0.0005140165
2020-10-23,-0.0184799583550233,0.00046811556
2020-10-26,-0.003447361442588,0.0021210897
2020-10-27,-0.0341789367867069,0.00075025763
2020-10-28,0.010163472723933,0.002512462
2020-10-29,-0.010424874234802,0.00017753
2020-10-30,0.0112084277577018,0.00094366015
2020-11-02,0.0176559660811628,2.2648368e-05
2020-11-03,0.0223491950123502,-2.7142116e-05
2020-11-04,0.0195028235431098,-0.00014788625
2020-11-05,-0.0002284148012791,8.897585e-05
2020-11-06,0.0125656842586245,0.0003661006
2020-11-09,-0.0014666064981948,0.0010361106
2020-11-10,0.0074285391481188,0.0003661006
2020-11-11,-0.0097008439173467,9.964584e-05
2020-11-12,0.0138444551400018,0.0012101477
2020-11-13,0.0124825467746438,0.0005484413
2020-11-16,-0.0053782717820006,0.0006721074
2020-11-17,-0.0120348289057734,0.0011755779
2020-11-18,0.0042101717750084,0.002026126
2020-11-19,-0.0068477835541393,0.00080654153
2020-11-20,0.0059944277150818,0.0009336142
2020-11-23,0.0161136910423544,0.00085433025
2020-11-24,-0.0015417653212929,0.000318093
2020-11-25,0.0027849776650306,0.0006852929
2020-11-27,-0.0044270904941293,0.0007130348
2020-11-30,0.0109374136883388,0.0024915256
2020-12-01,0.0021037101797716,0.00050448487
2020-12-02,-0.0002726355680362,0.0006913559
2020-12-03,0.0086176334233276,0.0012751984
2020-12-04,-0.0020548871163986,0.00045067005
2020-12-07,0.0029261155815656,0.00094979804
2020-12-08,-0.0089688521490125,0.00068051356
2020-12-09,-0.0003271091726864,0.0021260062
2020-12-10,-0.0011725247457257,0.00074875617
2020-12-11,-0.0044772044772044,0.0009410605
2020-12-14,0.0135194427686062,0.0011220175
2020-12-15,0.0015693065288564,0.0005533671
2020-12-16,0.0055920252856795,0.00025158303
2020-12-17,-0.008220502901354,0.0003146439
2020-12-18,-0.003575491630099,0.001387604
2020-12-21,-0.0016854238025335,0.00084487605
2020-12-22,0.0008985949243001,0.00056886545
2020-12-23,0.0038904154310743,0.000322763
2020-12-24,0.0085907859078591,0.00020820559
2020-12-28,-0.0019077303382863,0.0007539368
2020-12-29,0.0014268023474937,0.0010788783
2020-12-30,0.0050807817414446,0.0006080488
2020-12-31,-0.0136139937948004,0.00062896113
2021-01-04,0.0068873884866724,0.001861681
2021-01-05,0.0059785096814155,0.0001606077
2021-01-06,0.0148574488020345,0.0003095616
2021-01-07,0.0056977050910049,5.130953e-05
2021-01-08,-0.0067408067985101,0.00022121072
2021-01-11,0.0002112545881856,0.0006929706
2021-01-12,0.0026929271061595,0.00053212384
2021-01-13,-0.0035019352800232,0.0005821666
2021-01-14,-0.0072927125720022,0.00069240015
2021-01-15,0.0078520095821132,0.0018328413
2021-01-19,0.013838637263964,0.00035133195
2021-01-20,0.0009117195029826,0.00039718088
2021-01-21,-0.0035394545075994,0.00062936515
2021-01-22,0.0039437944003342,0.0008379575
2021-01-25,-0.0015609146960118,0.0010900693
2021-01-26,-0.0244404492039918,0.00062813866
2021-01-27,0.0086001976442935,0.0031132894
2021-01-28,-0.0200195959007494,0.00093949295
2021-01-29,0.0166454995000946,0.0017683767
2021-02-01,0.0141402865268585,2.6645226e-05
2021-02-02,0.0007862665443585,-1.129997e-05
2021-02-03,0.0113657195233729,0.00028890723
2021-02-04,0.0039358864807477,0.00016494982
2021-02-05,0.0072218926517242,0.000526786
2021-02-08,-0.0006657960103454,0.0003253688
2021-02-09,-0.0004356181934657,0.0007669856
2021-02-10,0.0016150533223953,0.001494412
2021-02-11,0.0049397251158147,0.0007959632
2021-02-12,-0.0008659331703341,0.00065176864
2021-02-16,0.0002294162630638,0.0014713056
2021-02-17,-0.0042559698259383,0.0013113046
2021-02-18,-0.0017659705159706,0.0013791375
2021-02-19,-0.0076917160218444,0.0009544003
2021-02-22,0.0012143761465519,0.0010990704
2021-02-23,0.0110193548387096,0.0012456483
2021-02-24,-0.0240957704775761,5.8691192e-05
2021-02-25,-0.0051526168493185,0.0020130319
2021-02-26,0.0242401935008937,0.0007475441
2021-03-01,-0.0078032753221417,-0.000106656575
2021-03-02,-0.0132457184250013,9.891385e-05
2021-03-03,-0.0123748099208222,0.0013176596
2021-03-04,0.0183966020706132,0.0011744514
2021-03-05,-0.0049787555717748,-1.3636018e-05
2021-03-08,0.0142774808760348,0.00012458958
2021-03-09,0.0062246558359375,5.7590718e-05
2021-03-10,0.0101391241850197,0.00020758978
2021-03-11,0.0013467842350012,0.0002358988
2021-03-12,0.0059635588489064,0.00044904702
2021-03-15,-0.0012613203501424,0.0007951864
2021-03-16,0.0034098658786085,0.0009235968
2021-03-17,-0.0145496652066655,0.0008659456
2021-03-18,-0.0051088178195565,0.001808834
2021-03-19,0.0079850056485568,0.0012983083
2021-03-22,-0.0078708066940064,0.00044129876
2021-03-23,-0.0050834403080873,0.0010935703
2021-03-24,0.0056255161023948,0.0013193031
2021-03-25,0.0161149602258148,0.00034113225
2021-03-26,-0.0005050760139402,-1.770645e-05
2021-03-29,-0.0026529890343118,0.000103418395
2021-03-30,0.0040534035923287,0.00026446438
